a:3:{s:4:"mods";a:104:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:7;s:11:"footer_menu";i:6;}s:18:"custom_css_post_id";i:647;s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:9:"font-size";s:2:"24";s:14:"letter-spacing";s:0:"";}s:13:"ocean_top_bar";b:1;s:20:"ocean_footer_widgets";b:1;s:19:"ocean_primary_color";s:7:"#cca876";s:23:"ocean_menu_search_style";s:8:"disabled";s:19:"ocean_header_height";s:2:"84";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#ffffff";s:16:"ocean_logo_color";s:7:"#2c2c2c";s:23:"ocean_search_overlay_bg";s:15:"rgba(0,0,0,0.9)";s:39:"ocean_search_overlay_input_border_color";s:7:"#444444";s:45:"ocean_search_overlay_input_hover_border_color";s:7:"#777777";s:45:"ocean_search_overlay_input_focus_border_color";s:7:"#ffffff";s:21:"ocean_menu_link_color";s:7:"#2c2c2c";s:25:"ocean_hover_primary_color";s:7:"#92754c";s:15:"body_typography";a:1:{s:11:"font-family";s:10:"Montserrat";}s:15:"menu_typography";a:5:{s:14:"text-transform";s:0:"";s:9:"font-size";s:2:"13";s:14:"letter-spacing";s:1:"1";s:11:"font-family";s:17:"Libre Baskerville";s:11:"font-weight";s:0:"";}s:27:"ocean_menu_link_color_hover";s:7:"#13aff0";s:19:"ocean_top_bar_style";s:3:"one";s:16:"ocean_top_bar_bg";s:7:"#ffffff";s:26:"ocean_top_bar_border_color";s:7:"#f1f1f1";s:24:"ocean_top_bar_text_color";s:7:"#aaaaaa";s:24:"ocean_top_bar_link_color";s:7:"#2c2c2c";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#f8f8f8";s:33:"ocean_mobile_menu_sidr_background";s:7:"#ffffff";s:23:"ocean_mobile_menu_links";s:7:"#555555";s:29:"ocean_mobile_menu_links_hover";s:7:"#13aff0";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#333333";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#dddddd";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#bbbbbb";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#555555";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#222222";s:30:"ocean_top_bar_link_color_hover";s:7:"#13aff0";s:32:"ocean_top_bar_social_links_color";s:7:"#bbbbbb";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#bba795";s:29:"ocean_top_bar_social_profiles";a:6:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:9:"instagram";s:1:"#";s:8:"linkedin";s:1:"#";s:5:"skype";s:1:"#";s:7:"youtube";s:1:"#";}s:21:"ocean_top_bar_content";s:27:"Call Us: (212) 336-1440-556";s:27:"ocean_bottom_footer_padding";s:8:"0 0 25px";s:30:"ocean_bottom_footer_background";s:7:"#3f444a";s:25:"ocean_bottom_footer_color";s:7:"#a0a8b1";s:30:"ocean_bottom_footer_link_color";s:7:"#75828c";s:36:"ocean_bottom_footer_link_color_hover";s:7:"#ffffff";s:20:"copyright_typography";a:4:{s:11:"font-family";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:22:"ocean_scroll_top_arrow";s:14:"fa fa-level-up";s:30:"ocean_scroll_top_border_radius";s:1:"4";s:19:"ocean_scroll_top_bg";s:15:"rgba(0,0,0,0.4)";s:25:"ocean_scroll_top_bg_hover";s:15:"rgba(0,0,0,0.8)";s:28:"ocean_page_header_background";s:7:"#3f444a";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_text_color";s:7:"#ffffff";s:33:"ocean_breadcrumbs_seperator_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#bba795";s:24:"ocean_page_single_layout";s:13:"right-sidebar";s:27:"ocean_search_custom_sidebar";b:0;s:26:"ocean_blog_archives_layout";s:13:"right-sidebar";s:27:"blog_entry_title_typography";a:1:{s:11:"font-family";s:0:"";}s:19:"headings_typography";a:2:{s:11:"font-family";s:17:"Libre Baskerville";s:11:"font-weight";s:0:"";}s:26:"blog_post_title_typography";a:1:{s:11:"font-family";s:0:"";}s:24:"ocean_blog_single_layout";s:13:"right-sidebar";s:22:"ocean_pagination_align";s:4:"left";s:17:"ocean_retina_logo";s:69:"https://lawyer.oceanwp.org/wp-content/uploads/2016/11/retina-logo.png";s:17:"ocean_logo_height";s:2:"18";s:16:"ocean_logo_width";s:3:"100";s:18:"ocean_header_style";s:7:"minimal";s:15:"ocean_blog_page";s:3:"197";s:19:"top_menu_typography";a:3:{s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:3:"0.6";}s:20:"ocean_footer_padding";s:6:"50px 0";s:23:"ocean_footer_background";s:7:"#3f444a";s:20:"ocean_footer_borders";s:7:"#202326";s:23:"ocean_footer_link_color";s:7:"#75828c";s:29:"ocean_footer_link_color_hover";s:7:"#ffffff";s:18:"ocean_footer_color";s:7:"#a0a8b1";s:29:"ocean_pagination_border_width";s:1:"2";s:31:"sidebar_widget_title_typography";a:1:{s:9:"font-size";s:2:"12";}s:30:"footer_widget_title_typography";a:1:{s:9:"font-size";s:2:"11";}s:22:"footer_menu_typography";a:4:{s:11:"font-family";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:19:"ocean_footer_bottom";b:1;s:19:"ocean_input_padding";s:9:"12px 15px";s:24:"ocean_input_border_width";s:15:"1px 1px 4px 1px";s:25:"ocean_input_border_radius";s:1:"1";s:24:"ocean_input_border_color";s:7:"#ededed";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#ffffff";s:26:"ocean_theme_button_padding";s:9:"16px 25px";s:17:"osp_side_panel_bg";s:7:"#3f444a";s:22:"osp_close_button_color";s:7:"#75828c";s:14:"osp_text_color";s:7:"#a0a8b1";s:15:"osp_links_color";s:7:"#75828c";s:21:"osp_list_border_color";s:7:"#75828c";s:21:"osp_close_button_text";s:16:"Close This Panel";s:19:"osp_close_button_bg";s:7:"#292d31";s:25:"osp_close_button_hover_bg";s:7:"#1b1e21";s:11:"custom_logo";i:603;s:29:"osh_shrink_header_logo_height";s:2:"14";s:31:"ocean_input_bottom_border_width";s:1:"4";s:23:"ocean_input_top_padding";s:2:"12";s:25:"ocean_input_right_padding";s:2:"15";s:26:"ocean_input_bottom_padding";s:2:"12";s:24:"ocean_input_left_padding";s:2:"15";}s:7:"options";a:104:{i:0;b:0;s:18:"nav_menu_locations";a:2:{s:9:"main_menu";i:7;s:11:"footer_menu";i:6;}s:18:"custom_css_post_id";i:647;s:15:"logo_typography";a:4:{s:11:"font-family";s:0:"";s:11:"font-weight";s:0:"";s:9:"font-size";s:2:"24";s:14:"letter-spacing";s:0:"";}s:13:"ocean_top_bar";b:1;s:20:"ocean_footer_widgets";b:1;s:19:"ocean_primary_color";s:7:"#cca876";s:23:"ocean_menu_search_style";s:8:"disabled";s:19:"ocean_header_height";s:2:"84";s:30:"ocean_has_header_border_bottom";b:0;s:23:"ocean_header_background";s:7:"#ffffff";s:16:"ocean_logo_color";s:7:"#2c2c2c";s:23:"ocean_search_overlay_bg";s:15:"rgba(0,0,0,0.9)";s:39:"ocean_search_overlay_input_border_color";s:7:"#444444";s:45:"ocean_search_overlay_input_hover_border_color";s:7:"#777777";s:45:"ocean_search_overlay_input_focus_border_color";s:7:"#ffffff";s:21:"ocean_menu_link_color";s:7:"#2c2c2c";s:25:"ocean_hover_primary_color";s:7:"#92754c";s:15:"body_typography";a:1:{s:11:"font-family";s:10:"Montserrat";}s:15:"menu_typography";a:5:{s:14:"text-transform";s:0:"";s:9:"font-size";s:2:"13";s:14:"letter-spacing";s:1:"1";s:11:"font-family";s:17:"Libre Baskerville";s:11:"font-weight";s:0:"";}s:27:"ocean_menu_link_color_hover";s:7:"#13aff0";s:19:"ocean_top_bar_style";s:3:"one";s:16:"ocean_top_bar_bg";s:7:"#ffffff";s:26:"ocean_top_bar_border_color";s:7:"#f1f1f1";s:24:"ocean_top_bar_text_color";s:7:"#aaaaaa";s:24:"ocean_top_bar_link_color";s:7:"#2c2c2c";s:46:"ocean_mobile_menu_sidr_close_button_background";s:7:"#f8f8f8";s:33:"ocean_mobile_menu_sidr_background";s:7:"#ffffff";s:23:"ocean_mobile_menu_links";s:7:"#555555";s:29:"ocean_mobile_menu_links_hover";s:7:"#13aff0";s:35:"ocean_mobile_menu_sidr_search_color";s:7:"#333333";s:42:"ocean_mobile_menu_sidr_search_border_color";s:7:"#dddddd";s:48:"ocean_mobile_menu_sidr_search_border_color_focus";s:7:"#bbbbbb";s:42:"ocean_mobile_menu_sidr_search_button_color";s:7:"#555555";s:48:"ocean_mobile_menu_sidr_search_button_hover_color";s:7:"#222222";s:30:"ocean_top_bar_link_color_hover";s:7:"#13aff0";s:32:"ocean_top_bar_social_links_color";s:7:"#bbbbbb";s:38:"ocean_top_bar_social_hover_links_color";s:7:"#bba795";s:29:"ocean_top_bar_social_profiles";a:6:{s:7:"twitter";s:1:"#";s:8:"facebook";s:1:"#";s:9:"instagram";s:1:"#";s:8:"linkedin";s:1:"#";s:5:"skype";s:1:"#";s:7:"youtube";s:1:"#";}s:21:"ocean_top_bar_content";s:27:"Call Us: (212) 336-1440-556";s:27:"ocean_bottom_footer_padding";s:8:"0 0 25px";s:30:"ocean_bottom_footer_background";s:7:"#3f444a";s:25:"ocean_bottom_footer_color";s:7:"#a0a8b1";s:30:"ocean_bottom_footer_link_color";s:7:"#75828c";s:36:"ocean_bottom_footer_link_color_hover";s:7:"#ffffff";s:20:"copyright_typography";a:4:{s:11:"font-family";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:22:"ocean_scroll_top_arrow";s:14:"fa fa-level-up";s:30:"ocean_scroll_top_border_radius";s:1:"4";s:19:"ocean_scroll_top_bg";s:15:"rgba(0,0,0,0.4)";s:25:"ocean_scroll_top_bg_hover";s:15:"rgba(0,0,0,0.8)";s:28:"ocean_page_header_background";s:7:"#3f444a";s:29:"ocean_page_header_title_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_text_color";s:7:"#ffffff";s:33:"ocean_breadcrumbs_seperator_color";s:7:"#ffffff";s:28:"ocean_breadcrumbs_link_color";s:7:"#ffffff";s:34:"ocean_breadcrumbs_link_color_hover";s:7:"#bba795";s:24:"ocean_page_single_layout";s:13:"right-sidebar";s:27:"ocean_search_custom_sidebar";b:0;s:26:"ocean_blog_archives_layout";s:13:"right-sidebar";s:27:"blog_entry_title_typography";a:1:{s:11:"font-family";s:0:"";}s:19:"headings_typography";a:2:{s:11:"font-family";s:17:"Libre Baskerville";s:11:"font-weight";s:0:"";}s:26:"blog_post_title_typography";a:1:{s:11:"font-family";s:0:"";}s:24:"ocean_blog_single_layout";s:13:"right-sidebar";s:22:"ocean_pagination_align";s:4:"left";s:17:"ocean_retina_logo";s:69:"https://lawyer.oceanwp.org/wp-content/uploads/2016/11/retina-logo.png";s:17:"ocean_logo_height";s:2:"18";s:16:"ocean_logo_width";s:3:"100";s:18:"ocean_header_style";s:7:"minimal";s:15:"ocean_blog_page";s:3:"197";s:19:"top_menu_typography";a:3:{s:11:"font-weight";s:0:"";s:14:"text-transform";s:9:"uppercase";s:14:"letter-spacing";s:3:"0.6";}s:20:"ocean_footer_padding";s:6:"50px 0";s:23:"ocean_footer_background";s:7:"#3f444a";s:20:"ocean_footer_borders";s:7:"#202326";s:23:"ocean_footer_link_color";s:7:"#75828c";s:29:"ocean_footer_link_color_hover";s:7:"#ffffff";s:18:"ocean_footer_color";s:7:"#a0a8b1";s:29:"ocean_pagination_border_width";s:1:"2";s:31:"sidebar_widget_title_typography";a:1:{s:9:"font-size";s:2:"12";}s:30:"footer_widget_title_typography";a:1:{s:9:"font-size";s:2:"11";}s:22:"footer_menu_typography";a:4:{s:11:"font-family";s:0:"";s:14:"text-transform";s:9:"uppercase";s:9:"font-size";s:2:"12";s:14:"letter-spacing";s:1:"1";}s:27:"ocean_footer_copyright_text";s:36:"© Copyright - OceanWP Theme by Nick";s:19:"ocean_footer_bottom";b:1;s:19:"ocean_input_padding";s:9:"12px 15px";s:24:"ocean_input_border_width";s:15:"1px 1px 4px 1px";s:25:"ocean_input_border_radius";s:1:"1";s:24:"ocean_input_border_color";s:7:"#ededed";s:30:"ocean_input_border_color_focus";s:7:"#e0e0e0";s:22:"ocean_input_background";s:7:"#ffffff";s:26:"ocean_theme_button_padding";s:9:"16px 25px";s:17:"osp_side_panel_bg";s:7:"#3f444a";s:22:"osp_close_button_color";s:7:"#75828c";s:14:"osp_text_color";s:7:"#a0a8b1";s:15:"osp_links_color";s:7:"#75828c";s:21:"osp_list_border_color";s:7:"#75828c";s:21:"osp_close_button_text";s:16:"Close This Panel";s:19:"osp_close_button_bg";s:7:"#292d31";s:25:"osp_close_button_hover_bg";s:7:"#1b1e21";s:11:"custom_logo";i:603;s:29:"osh_shrink_header_logo_height";s:2:"14";s:31:"ocean_input_bottom_border_width";s:1:"4";s:23:"ocean_input_top_padding";s:2:"12";s:25:"ocean_input_right_padding";s:2:"15";s:26:"ocean_input_bottom_padding";s:2:"12";s:24:"ocean_input_left_padding";s:2:"15";}s:6:"wp_css";s:1558:"/* Margin top for the counter title of the home page */
.elementor-widget-counter.counter-title .elementor-counter-title { margin-top: 10px; }

/* Style select */
form select { border-width: 1px 1px 4px 1px; border-color: #ededed; height: 54px; margin-top: 3px; }

/* Loader in contact form */
div.wpcf7 img.ajax-loader { display: block; }

/* Boxes in the Practice Areas page */
.elementor-widget-image-box.areas-box .elementor-image-box-content { padding: 20px; }
.elementor-widget-image-box.areas-box .elementor-image-box-content h3 { margin-top: 0; }

/* Boxes in the Attorneys page */
.attorneys-boxes .elementor-widget-image-box, .attorneys-boxes .elementor-widget-divider { margin-bottom: 10px; }
.attorneys-boxes .elementor-image-box-title { margin-bottom: 4px; }

/* Buttons in the footer */
#footer-widgets .footer-box .footer-btn { display: inline-block; font-size: 12px; line-height: 1; color: #cca876; border: 1px solid #202326; border-radius: 3px; padding: 12px 15px; text-transform: uppercase; letter-spacing: 1px; }
#footer-widgets .footer-box .footer-btn.first { margin-right: 15px; }
#footer-widgets .footer-box .footer-btn:hover { background-color: #202326; color: #fff; }

/* Margin li contact info in the footer */
#footer-widgets .contact-info-widget li { margin: 0 0 14px; }

/* MailChimp input color in the footer */
#footer-widgets .oceanwp-newsletter-form-wrap input[type="email"] { color: #a0a8b1; }

/* Responsive */
@media (max-width: 767px) {
    .elementor-element.custom-icon-boxes .elementor-widget-container { margin: 0; }
}";}
